"Representative Lewis, Jerry",https://www.congress.gov/member/jerry-lewis/L000274,California,41,Republican,House: 1979-2013
"Representative Lewis, John",https://www.congress.gov/member/john-lewis/L000287,Georgia,5,Democratic,House: 1987-Present
"Representative Lewis, Ron",https://www.congress.gov/member/ron-lewis/L000293,Kentucky,2,Republican,House: 1993-2009
"Representative Lewis, Thomas F.",https://www.congress.gov/member/thomas-lewis/L000295,Florida,16,Republican,House: 1983-1995
"Representative Lightfoot, Jim",https://www.congress.gov/member/jim-lightfoot/L000305,Iowa,3,Republican,House: 1985-1997
"Senator Lincoln, Blanche L.",https://www.congress.gov/member/blanche-lincoln/L000035,Arkansas,,Democratic,Senate: 1999-2011 | House: 1993-1997
"Representative Linder, John",https://www.congress.gov/member/john-linder/L000321,Georgia,7,Republican,House: 1993-2011
"Representative Lipinski, William O.",https://www.congress.gov/member/william-lipinski/L000342,Illinois,3,Democratic,House: 1983-2005
"Representative Livingston, Bob",https://www.congress.gov/member/robert-livingston/L000371,Louisiana,1,Republican,House: 1977-2001
"Representative Lloyd, Marilyn",https://www.congress.gov/member/marilyn-lloyd/L000381,Tennessee,3,Democratic,House: 1975-1995
"Representative Long, Jill L.",https://www.congress.gov/member/jill-long/L000420,Indiana,4,Democratic,House: 1989-1995
"Representative Lowey, Nita M.",https://www.congress.gov/member/nita-lowey/L000480,New York,17,Democratic,House: 1989-Present
"Representative Lucas, Frank D.",https://www.congress.gov/member/frank-lucas/L000491,Oklahoma,3,Republican,House: 1993-Present
"Representative Machtley, Ronald K.",https://www.congress.gov/member/ronald-machtley/M000015,Rhode Island,1,Republican,House: 1989-1995
"Representative Maloney, Carolyn B.",https://www.congress.gov/member/carolyn-maloney/M000087,New York,12,Democratic,House: 1993-Present
"Representative Mann, David",https://www.congress.gov/member/david-mann/M000100,Ohio,1,Democratic,House: 1993-1995
"Representative Manton, Thomas J.",https://www.congress.gov/member/thomas-manton/M000117,New York,7,Democratic,House: 1985-1999
"Representative Manzullo, Donald A.",https://www.congress.gov/member/donald-manzullo/M001138,Illinois,16,Republican,House: 1993-2013
"Representative Margolies-Mezvinsky, Marjorie",https://www.congress.gov/member/marjorie-margolies-mezvinsky/M000129,Pennsylvania,13,Democratic,House: 1993-1995
"Senator Markey, Edward J.",https://www.congress.gov/member/edward-markey/M000133,Massachusetts,,Democratic,Senate: 2013-Present | House: 1977-2013
"Representative Martinez, Matthew G.",https://www.congress.gov/member/matthew-martinez/M000206,California,31,Republican,House: 1981-2001
"Representative Matsui, Robert T.",https://www.congress.gov/member/robert-matsui/M000249,California,5,Democratic,House: 1979-2004
"Representative Mazzoli, Romano L.",https://www.congress.gov/member/romano-mazzoli/M000291,Kentucky,3,Democratic,House: 1971-1995
"Representative McCandless, Alfred A. (Al)",https://www.congress.gov/member/alfred-mccandless/M000306,California,44,Republican,House: 1983-1995
"Representative McCloskey, Frank",https://www.congress.gov/member/frank-mccloskey/M000342,Indiana,8,Democratic,House: 1983-1995
"Representative McCollum, Bill",https://www.congress.gov/member/bill-mccollum/M000350,Florida,8,Republican,House: 1981-2001
"Representative McCrery, Jim",https://www.congress.gov/member/jim-mccrery/M000388,Louisiana,4,Republican,House: 1987-2011
"Representative McCurdy, Dave",https://www.congress.gov/member/dave-mccurdy/M000398,Oklahoma,4,Democratic,House: 1981-1995
"Representative McDade, Joseph M.",https://www.congress.gov/member/joseph-mcdade/M000399,Pennsylvania,10,Republican,House: 1963-1999
"Representative McDermott, Jim",https://www.congress.gov/member/jim-mcdermott/M000404,Washington,7,Democratic,House: 1989-2017
"Representative McHale, Paul",https://www.congress.gov/member/paul-mchale/M000466,Pennsylvania,15,Democratic,House: 1993-1999
"Representative McHugh, John M.",https://www.congress.gov/member/john-mchugh/M000472,New York,23,Republican,House: 1993-2009
"Representative McInnis, Scott",https://www.congress.gov/member/scott-mcinnis/M000477,Colorado,3,Republican,House: 1993-2005
"Representative McKeon, Howard P. ""Buck""",https://www.congress.gov/member/howard-mckeon/M000508,California,25,Republican,House: 1993-2015
"Representative McKinney, Cynthia A.",https://www.congress.gov/member/cynthia-mckinney/M000523,Georgia,4,Democratic,"House: 1993-2003, 2005-2007"
"Representative McMillan, J. Alex",https://www.congress.gov/member/j-mcmillan/M000566,North Carolina,9,Republican,House: 1985-1995
"Representative McNulty, Michael R.",https://www.congress.gov/member/michael-mcnulty/M000590,New York,21,Democratic,House: 1989-2009
"Representative Meehan, Martin T.",https://www.congress.gov/member/martin-meehan/M000627,Massachusetts,5,Democratic,House: 1993-2007
"Representative Meek, Carrie P.",https://www.congress.gov/member/carrie-meek/M000628,Florida,17,Democratic,House: 1993-2003
"Senator Menendez, Robert",https://www.congress.gov/member/robert-menendez/M000639,New Jersey,,Democratic,Senate: 2006-Present | House: 1993-2006
"Representative Meyers, Jan",https://www.congress.gov/member/jan-meyers/M000684,Kansas,3,Republican,House: 1985-1997
"Representative Mfume, Kweisi",https://www.congress.gov/member/kweisi-mfume/M000687,Maryland,7,Democratic,House: 1987-1997
"Representative Mica, John L.",https://www.congress.gov/member/john-mica/M000689,Florida,7,Republican,House: 1993-2017
"Representative Michel, Robert H.",https://www.congress.gov/member/robert-michel/M000692,Illinois,18,Republican,House: 1957-1995
"Representative Miller, Dan",https://www.congress.gov/member/dan-miller/M000720,Florida,13,Republican,House: 1993-2003
"Representative Miller, George",https://www.congress.gov/member/george-miller/M000725,California,11,Democratic,House: 1975-2015
"Representative Mineta, Norman Y.",https://www.congress.gov/member/norman-mineta/M000794,California,15,Democratic,House: 1975-1997
"Representative Minge, David",https://www.congress.gov/member/david-minge/M000795,Minnesota,2,Democratic,House: 1993-2001
"Representative Mink, Patsy T.",https://www.congress.gov/member/patsy-mink/M000797,Hawaii,2,Democratic,"House: 1965-1977, 1989-2002"
"Representative Moakley, John Joseph",https://www.congress.gov/member/joe-moakley/M000834,Massachusetts,9,Democratic,House: 1973-2001
"Representative Molinari, Susan",https://www.congress.gov/member/susan-molinari/M000843,New York,13,Republican,House: 1989-1999
"Representative Mollohan, Alan B.",https://www.congress.gov/member/alan-mollohan/M000844,West Virginia,1,Democratic,House: 1983-2011
"Representative Montgomery, G. V. (Sonny)",https://www.congress.gov/member/g-montgomery/M000865,Mississippi,3,Democratic,House: 1967-1997
"Representative Moorhead, Carlos J.",https://www.congress.gov/member/carlos-moorhead/M000926,California,27,Republican,House: 1973-1997
"Representative Moran, James P.",https://www.congress.gov/member/james-moran/M000933,Virginia,8,Democratic,House: 1991-2015
"Representative Morella, Constance A.",https://www.congress.gov/member/constance-morella/M000941,Maryland,8,Republican,House: 1987-2003
"Representative Murphy, Austin J.",https://www.congress.gov/member/austin-murphy/M001088,Pennsylvania,20,Democratic,House: 1977-1995
"Representative Murtha, John P.",https://www.congress.gov/member/john-murtha/M001120,Pennsylvania,12,Democratic,House: 1973-2010
"Representative Myers, John T.",https://www.congress.gov/member/john-myers/M001130,Indiana,7,Republican,House: 1967-1997
"Representative Nadler, Jerrold",https://www.congress.gov/member/jerrold-nadler/N000002,New York,10,Democratic,House: 1991-Present
"Representative Natcher, William H.",https://www.congress.gov/member/william-natcher/N000009,Kentucky,2,Democratic,House: 1953-1995
"Representative Neal, Richard E.",https://www.congress.gov/member/richard-neal/N000015,Massachusetts,1,Democratic,House: 1989-Present
"Representative Neal, Stephen L.",https://www.congress.gov/member/stephen-neal/N000016,North Carolina,5,Democratic,House: 1975-1995
"Representative Norton, Eleanor Holmes",https://www.congress.gov/member/eleanor-norton/N000147,District of Columbia,,Democratic,House: 1991-Present
"Representative Nussle, Jim",https://www.congress.gov/member/jim-nussle/N000172,Iowa,1,Republican,House: 1991-2007
"Representative Oberstar, James L.",https://www.congress.gov/member/james-oberstar/O000006,Minnesota,8,Democratic,House: 1975-2011
"Representative Obey, David R.",https://www.congress.gov/member/david-obey/O000007,Wisconsin,7,Democratic,House: 1969-2011
"Representative Olver, John W.",https://www.congress.gov/member/john-olver/O000085,Massachusetts,1,Democratic,House: 1991-2013
"Representative Ortiz, Solomon P.",https://www.congress.gov/member/solomon-ortiz/O000107,Texas,27,Democratic,House: 1983-2011
"Representative Orton, Bill",https://www.congress.gov/member/bill-orton/O000108,Utah,3,Democratic,House: 1991-1997
"Representative Owens, Major R.",https://www.congress.gov/member/major-owens/O000159,New York,11,Democratic,House: 1983-2007
"Representative Oxley, Michael G.",https://www.congress.gov/member/michael-oxley/O000163,Ohio,4,Republican,House: 1981-2007
"Representative Packard, Ron",https://www.congress.gov/member/ron-packard/P000005,California,48,Republican,House: 1983-2001
"Representative Pallone, Frank, Jr.",https://www.congress.gov/member/frank-pallone/P000034,New Jersey,6,Democratic,House: 1987-Present
"Representative Panetta, Leon",https://www.congress.gov/member/leon-panetta/P000047,California,17,Democratic,House: 1977-1995
"Representative Parker, Mike",https://www.congress.gov/member/mike-parker/P000066,Mississippi,4,Republican,House: 1989-1999
"Representative Pastor, Ed",https://www.congress.gov/member/ed-pastor/P000099,Arizona,7,Democratic,House: 1991-2015
"Representative Paxon, Bill",https://www.congress.gov/member/bill-paxon/P000148,New York,27,Republican,House: 1989-1999
"Representative Payne, Donald M.",https://www.congress.gov/member/donald-payne/P000149,New Jersey,10,Democratic,House: 1989-2012
"Representative Payne, Lewis F., Jr.",https://www.congress.gov/member/l-payne/P000152,Virginia,5,Democratic,House: 1987-1997
"Representative Pelosi, Nancy",https://www.congress.gov/member/nancy-pelosi/P000197,California,12,Democratic,House: 1987-Present
"Representative Penny, Timothy J.",https://www.congress.gov/member/timothy-penny/P000215,Minnesota,1,Democratic,House: 1983-1995
"Representative Peterson, Collin C.",https://www.congress.gov/member/collin-peterson/P000258,Minnesota,7,Democratic,House: 1991-Present
"Representative Peterson, Douglas (Pete)",https://www.congress.gov/member/pete-peterson/P000259,Florida,2,Democratic,House: 1991-1997
"Representative Petri, Thomas E.",https://www.congress.gov/member/tom-petri/P000265,Wisconsin,6,Republican,House: 1979-2015
"Representative Pickett, Owen B.",https://www.congress.gov/member/owen-pickett/P000326,Virginia,2,Democratic,House: 1987-2001
"Representative Pickle, J. J.",https://www.congress.gov/member/j-pickle/P000328,Texas,10,Democratic,House: 1963-1995
"Representative Pombo, Richard W.",https://www.congress.gov/member/richard-pombo/P000419,California,11,Republican,House: 1993-2007
"Representative Pomeroy, Earl",https://www.congress.gov/member/earl-pomeroy/P000422,North Dakota,,Democratic,House: 1993-2011
"Representative Porter, John Edward",https://www.congress.gov/member/john-porter/P000444,Illinois,10,Republican,House: 1979-2001
"Senator Portman, Rob",https://www.congress.gov/member/rob-portman/P000449,Ohio,,Republican,Senate: 2011-Present | House: 1993-2007
"Representative Poshard, Glenn",https://www.congress.gov/member/glenn-poshard/P000452,Illinois,19,Democratic,House: 1989-1999
"Representative Price, David E.",https://www.congress.gov/member/david-price/P000523,North Carolina,4,Democratic,"House: 1987-1995, 1997-Present"
"Representative Pryce, Deborah",https://www.congress.gov/member/deborah-pryce/P000555,Ohio,15,Republican,House: 1993-2009
"Representative Quillen, James H. (Jimmy)",https://www.congress.gov/member/james-quillen/Q000013,Tennessee,1,Republican,House: 1963-1997
"Representative Quinn, Jack",https://www.congress.gov/member/jack-quinn/Q000016,New York,27,Republican,House: 1993-2005
"Representative Rahall, Nick J., II",https://www.congress.gov/member/nick-rahall/R000011,West Virginia,3,Democratic,House: 1977-2015
"Representative Ramstad, Jim",https://www.congress.gov/member/jim-ramstad/R000033,Minnesota,3,Republican,House: 1991-2009
"Representative Rangel, Charles B.",https://www.congress.gov/member/charles-rangel/R000053,New York,13,Democratic,House: 1971-2017
"Representative Ravenel, Arthur, Jr.",https://www.congress.gov/member/arthur-ravenel/R000072,South Carolina,1,Republican,House: 1987-1995
"Senator Reed, Jack",https://www.congress.gov/member/john-reed/R000122,Rhode Island,,Democratic,Senate: 1997-Present | House: 1991-1997
"Representative Regula, Ralph",https://www.congress.gov/member/ralph-regula/R000141,Ohio,16,Republican,House: 1973-2009
"Representative Reynolds, Mel",https://www.congress.gov/member/mel-reynolds/R000178,Illinois,2,Democratic,House: 1993-1997
"Representative Richardson, Bill",https://www.congress.gov/member/bill-richardson/R000229,New Mexico,3,Democratic,House: 1983-1999
"Representative Ridge, Thomas J.",https://www.congress.gov/member/thomas-ridge/R000243,Pennsylvania,21,Republican,House: 1983-1995
"Senator Roberts, Pat",https://www.congress.gov/member/pat-roberts/R000307,Kansas,,Republican,Senate: 1997-Present | House: 1981-1997
"Representative Roemer, Tim",https://www.congress.gov/member/tim-roemer/R000385,Indiana,3,Democratic,House: 1991-2003
"Representative Rogers, Harold",https://www.congress.gov/member/harold-rogers/R000395,Kentucky,5,Republican,House: 1981-Present
"Representative Rohrabacher, Dana",https://www.congress.gov/member/dana-rohrabacher/R000409,California,48,Republican,House: 1989-2019
"Representative Romero-Barcelo, Carlos A.",https://www.congress.gov/member/carlos-romero-barcelo/R000417,Puerto Rico,,Democratic,House: 1993-2001
"Representative Ros-Lehtinen, Ileana",https://www.congress.gov/member/ileana-ros-lehtinen/R000435,Florida,27,Republican,House: 1989-2019
"Representative Rose, Charlie",https://www.congress.gov/member/charles-rose/R000436,North Carolina,7,Democratic,House: 1973-1997
"Representative Rostenkowski, Dan",https://www.congress.gov/member/daniel-rostenkowski/R000458,Illinois,5,Democratic,House: 1959-1995
"Representative Roth, Toby",https://www.congress.gov/member/toby-roth/R000459,Wisconsin,8,Republican,House: 1979-1997
"Representative Roukema, Marge",https://www.congress.gov/member/marge-roukema/R000465,New Jersey,5,Republican,House: 1981-2003
"Representative Rowland, J. Roy",https://www.congress.gov/member/j-rowland/R000481,Georgia,8,Democratic,House: 1983-1995
"Representative Roybal-Allard, Lucille",https://www.congress.gov/member/lucille-roybal-allard/R000486,California,40,Democratic,House: 1993-Present
"Representative Royce, Edward R.",https://www.congress.gov/member/ed-royce/R000487,California,39,Republican,House: 1993-2019
"Representative Rush, Bobby L.",https://www.congress.gov/member/bobby-rush/R000515,Illinois,1,Democratic,House: 1993-Present
"Representative Sabo, Martin Olav",https://www.congress.gov/member/martin-sabo/S000005,Minnesota,5,Democratic,House: 1979-2007
"Senator Sanders, Bernard",https://www.congress.gov/member/bernard-sanders/S000033,Vermont,,Independent,Senate: 2007-Present | House: 1991-2007
"Representative Sangmeister, George E.",https://www.congress.gov/member/george-sangmeister/S000056,Illinois,11,Democratic,House: 1989-1995
"Senator Santorum, Rick",https://www.congress.gov/member/rick-santorum/S000059,Pennsylvania,,Republican,Senate: 1995-2007 | House: 1991-1995
"Representative Sarpalius, Bill",https://www.congress.gov/member/bill-sarpalius/S000066,Texas,13,Democratic,House: 1989-1995
"Representative Sawyer, Tom",https://www.congress.gov/member/tom-sawyer/S000094,Ohio,14,Democratic,House: 1987-2003
"Representative Saxton, Jim",https://www.congress.gov/member/h-saxton/S000097,New Jersey,3,Republican,House: 1985-2009
"Representative Schaefer, Dan",https://www.congress.gov/member/dan-schaefer/S000109,Colorado,6,Republican,House: 1983-1999
"Representative Schenk, Lynn",https://www.congress.gov/member/lynn-schenk/S000119,California,49,Democratic,House: 1993-1995
"Representative Schiff, Steven",https://www.congress.gov/member/steven-schiff/S000125,New Mexico,1,Republican,House: 1989-1999
"Representative Schroeder, Patricia",https://www.congress.gov/member/patricia-schroeder/S000142,Colorado,1,Democratic,House: 1973-1997
"Senator Schumer, Charles E.",https://www.congress.gov/member/charles-schumer/S000148,New York,,Democratic,Senate: 1999-Present | House: 1981-1999
"Representative Scott, Robert C. ""Bobby""",https://www.congress.gov/member/robert-scott/S000185,Virginia,3,Democratic,House: 1993-Present
"Representative Sensenbrenner, F. James, Jr.",https://www.congress.gov/member/f-sensenbrenner/S000244,Wisconsin,5,Republican,House: 1979-Present
"Representative Serrano, Jose E.",https://www.congress.gov/member/jose-serrano/S000248,New York,15,Democratic,House: 1989-Present
"Representative Sharp, Philip R.",https://www.congress.gov/member/philip-sharp/S000294,Indiana,2,Democratic,House: 1975-1995
"Representative Shaw, E. Clay, Jr.",https://www.congress.gov/member/e-shaw/S000303,Florida,22,Republican,House: 1981-2007
"Representative Shays, Christopher",https://www.congress.gov/member/christopher-shays/S001144,Connecticut,4,Republican,House: 1987-2009
"Representative Shepherd, Karen",https://www.congress.gov/member/karen-shepherd/S000332,Utah,2,Democratic,House: 1993-1995
"Representative Shuster, Bud",https://www.congress.gov/member/bud-shuster/S000394,Pennsylvania,9,Republican,House: 1973-2001
"Representative Sisisky, Norman",https://www.congress.gov/member/norman-sisisky/S000453,Virginia,4,Democratic,House: 1983-2001
"Representative Skaggs, David E.",https://www.congress.gov/member/david-skaggs/S000462,Colorado,2,Democratic,House: 1987-1999
"Representative Skeen, Joe",https://www.congress.gov/member/joseph-skeen/S000463,New Mexico,2,Republican,House: 1981-2003
"Representative Skelton, Ike",https://www.congress.gov/member/ike-skelton/S000465,Missouri,4,Democratic,House: 1977-2011
"Representative Slattery, Jim",https://www.congress.gov/member/james-slattery/S000477,Kansas,2,Democratic,House: 1983-1995
"Representative Slaughter, Louise McIntosh",https://www.congress.gov/member/louise-slaughter/S000480,New York,25,Democratic,House: 1987-2018
"Representative Smith, Christopher H.",https://www.congress.gov/member/christopher-smith/S000522,New Jersey,4,Republican,House: 1981-Present
"Representative Smith, Lamar",https://www.congress.gov/member/lamar-smith/S000583,Texas,21,Republican,House: 1987-2019
"Representative Smith, Neal Edward",https://www.congress.gov/member/neal-smith/S000596,Iowa,4,Democratic,House: 1959-1995
"Representative Smith, Nick",https://www.congress.gov/member/nick-smith/S000597,Michigan,7,Republican,House: 1993-2005
"Representative Smith, Robert",https://www.congress.gov/member/robert-smith/S000607,Oregon,2,Republican,"House: 1983-1995, 1997-1999"
"Senator Snowe, Olympia J.",https://www.congress.gov/member/olympia-snowe/S000663,Maine,,Republican,Senate: 1995-2013 | House: 1979-1995
"Representative Solomon, Gerald B. H.",https://www.congress.gov/member/gerald-solomon/S000675,New York,22,Republican,House: 1979-1999
"Representative Spence, Floyd",https://www.congress.gov/member/floyd-spence/S000718,South Carolina,2,Republican,House: 1971-2001
"Representative Spratt, John M., Jr.",https://www.congress.gov/member/john-spratt/S000749,South Carolina,5,Democratic,House: 1983-2011
"Representative Stark, Fortney Pete",https://www.congress.gov/member/pete-stark/S000810,California,13,Democratic,House: 1973-2013
"Representative Stearns, Cliff",https://www.congress.gov/member/cliff-stearns/S000822,Florida,6,Republican,House: 1989-2013
"Representative Stenholm, Charles W.",https://www.congress.gov/member/charles-stenholm/S000851,Texas,17,Democratic,House: 1979-2005
"Representative Stokes, Louis",https://www.congress.gov/member/louis-stokes/S000948,Ohio,11,Democratic,House: 1969-1999
"Representative Strickland, Ted",https://www.congress.gov/member/ted-strickland/S001004,Ohio,6,Democratic,"House: 1993-1995, 1997-2007"
"Representative Studds, Gerry E.",https://www.congress.gov/member/gerry-studds/S001040,Massachusetts,10,Democratic,House: 1973-1997
"Representative Stump, Bob",https://www.congress.gov/member/bob-stump/S001044,Arizona,3,Republican,House: 1977-2003
"Representative Stupak, Bart",https://www.congress.gov/member/bart-stupak/S001045,Michigan,1,Democratic,House: 1993-2011
"Representative Sundquist, Don",https://www.congress.gov/member/donald-sundquist/S001075,Tennessee,7,Republican,House: 1983-1995
"Representative Swett, Dick",https://www.congress.gov/member/dick-swett/S001113,New Hampshire,2,Democratic,House: 1991-1995
"Representative Swift, Al",https://www.congress.gov/member/allen-swift/S001115,Washington,2,Democratic,House: 1979-1995
"Representative Synar, Mike",https://www.congress.gov/member/michael-synar/S001139,Oklahoma,2,Democratic,House: 1979-1995
"Senator Talent, Jim",https://www.congress.gov/member/jim-talent/T000024,Missouri,,Republican,Senate: 2002-2007 | House: 1993-2001
"Representative Tanner, John S.",https://www.congress.gov/member/john-tanner/T000038,Tennessee,8,Democratic,House: 1989-2011
"Representative Tauzin, W. J. (Billy)",https://www.congress.gov/member/w-tauzin/T000058,Louisiana,3,Republican,House: 1979-2005
"Representative Taylor, Charles H.",https://www.congress.gov/member/charles-taylor/T000067,North Carolina,11,Republican,House: 1991-2007
"Representative Taylor, Gene",https://www.congress.gov/member/gene-taylor/T000074,Mississippi,4,Democratic,House: 1989-2011
"Representative Tejeda, Frank",https://www.congress.gov/member/frank-tejeda/T000113,Texas,28,Democratic,House: 1993-1999
"Senator Thomas, Craig",https://www.congress.gov/member/craig-thomas/T000162,Wyoming,,Republican,Senate: 1995-2007 | House: 1989-1995
"Representative Thomas, William M.",https://www.congress.gov/member/william-thomas/T000188,California,22,Republican,House: 1979-2007
"Representative Thompson, Bennie G.",https://www.congress.gov/member/bennie-thompson/T000193,Mississippi,2,Democratic,House: 1993-Present
"Representative Thornton, Ray",https://www.congress.gov/member/ray-thornton/T000243,Arkansas,2,Democratic,"House: 1973-1979, 1991-1997"
"Representative Thurman, Karen L.",https://www.congress.gov/member/karen-thurman/T000253,Florida,5,Democratic,House: 1993-2003
"Representative Torkildsen, Peter G.",https://www.congress.gov/member/peter-torkildsen/T000314,Massachusetts,6,Republican,House: 1993-1997
"Representative Torres, Estaban Edward",https://www.congress.gov/member/estaban-torres/T000316,California,34,Democratic,House: 1983-1999
"Senator Torricelli, Robert G.",https://www.congress.gov/member/robert-torricelli/T000317,New Jersey,,Democratic,Senate: 1997-2003 | House: 1983-1997
"Representative Towns, Edolphus",https://www.congress.gov/member/edolphus-towns/T000326,New York,10,Democratic,House: 1983-2013
"Representative Traficant, James A., Jr.",https://www.congress.gov/member/james-traficant/T000350,Ohio,17,Democratic,House: 1985-2002
"Representative Tucker, Walter R., III",https://www.congress.gov/member/walter-tucker/T000405,California,37,Democratic,House: 1993-1997
"Representative Underwood, Robert A.",https://www.congress.gov/member/robert-underwood/U000014,Guam,,Democratic,House: 1993-2003
"Representative Unsoeld, Jolene",https://www.congress.gov/member/jolene-unsoeld/U000017,Washington,3,Democratic,House: 1989-1995
"Representative Upton, Fred",https://www.congress.gov/member/fred-upton/U000031,Michigan,6,Republican,House: 1987-Present
"Representative Valentine, Tim",https://www.congress.gov/member/tim-valentine/V000006,North Carolina,2,Democratic,House: 1983-1995
"Representative Velazquez, Nydia M.",https://www.congress.gov/member/nydia-velazquez/V000081,New York,7,Democratic,House: 1993-Present
"Representative Vento, Bruce F.",https://www.congress.gov/member/bruce-vento/V000087,Minnesota,4,Democratic,House: 1977-2001
"Representative Visclosky, Peter J.",https://www.congress.gov/member/peter-visclosky/V000108,Indiana,1,Democratic,House: 1985-Present
"Representative Volkmer, Harold L.",https://www.congress.gov/member/harold-volkmer/V000112,Missouri,9,Democratic,House: 1977-1997
"Representative Vucanovich, Barbara F.",https://www.congress.gov/member/barbara-vucanovich/V000124,Nevada,2,Republican,House: 1983-1997
"Representative Walker, Robert S.",https://www.congress.gov/member/robert-walker/W000068,Pennsylvania,16,Republican,House: 1977-1997
"Representative Walsh, James T.",https://www.congress.gov/member/james-walsh/W000099,New York,25,Republican,House: 1989-2009
"Representative Washington, Craig A.",https://www.congress.gov/member/craig-washington/W000177,Texas,18,Democratic,House: 1989-1995
"Representative Waters, Maxine",https://www.congress.gov/member/maxine-waters/W000187,California,43,Democratic,House: 1991-Present
"Representative Watt, Melvin L.",https://www.congress.gov/member/melvin-watt/W000207,North Carolina,12,Democratic,House: 1993-2014
"Representative Waxman, Henry A.",https://www.congress.gov/member/henry-waxman/W000215,California,33,Democratic,House: 1975-2015
"Representative Weldon, Curt",https://www.congress.gov/member/curt-weldon/W000268,Pennsylvania,7,Republican,House: 1987-2007
"Representative Wheat, Alan",https://www.congress.gov/member/alan-wheat/W000326,Missouri,5,Democratic,House: 1983-1995
"Representative Whitten, Jamie L.",https://www.congress.gov/member/jamie-whitten/W000428,Mississippi,1,Democratic,"House: 1941-1947, 1973-1995"
"Representative Williams, Pat",https://www.congress.gov/member/pat-williams/W000520,Montana,,Democratic,House: 1979-1997
"Representative Wilson, Charles",https://www.congress.gov/member/charles-wilson/W000570,Texas,2,Democratic,House: 1973-1997
"Representative Wise, Robert E., Jr.",https://www.congress.gov/member/bob-wise/W000654,West Virginia,2,Democratic,House: 1983-2001
"Representative Wolf, Frank R.",https://www.congress.gov/member/frank-wolf/W000672,Virginia,10,Republican,House: 1981-2015
"Representative Woolsey, Lynn C.",https://www.congress.gov/member/lynn-woolsey/W000738,California,6,Democratic,House: 1993-2013
"Senator Wyden, Ron",https://www.congress.gov/member/ron-wyden/W000779,Oregon,,Democratic,Senate: 1996-Present | House: 1981-1996
"Representative Wynn, Albert Russell",https://www.congress.gov/member/albert-wynn/W000784,Maryland,4,Democratic,House: 1993-2008
"Representative Yates, Sidney R.",https://www.congress.gov/member/sidney-yates/Y000013,Illinois,9,Democratic,"House: 1949-1963, 1965-1999"
"Representative Young, C. W. Bill",https://www.congress.gov/member/c-w-young/Y000031,Florida,13,Republican,House: 1971-2013
"Representative Young, Don",https://www.congress.gov/member/don-young/Y000033,Alaska,,Republican,House: 1973-Present
"Representative Zeliff, William H., Jr.",https://www.congress.gov/member/bill-zeliff/Z000004,New Hampshire,1,Republican,House: 1991-1997
"Representative Zimmer, Dick",https://www.congress.gov/member/dick-zimmer/Z000008,New Jersey,12,Republican,House: 1991-1997
